10,106b6f3a
3495834,a09825
3495838,1080002d
349583c,c08825
3495840,10c0002b
3495844,808025
3495848,4c10004
349584c,c0a025
3495850,6a023
3495854,14a600
3495858,14a603
349585c,c107679
3495860,3284ffff
3495864,10400064
3495868,409025
349586c,90560001
3495870,3c028040
3495874,90421f4b
3495878,14400006
349587c,2c0a825
3495880,2402003d
3495884,16c20070
3495888,328700ff
349588c,10000004
3495890,86020000
3495894,1ac0006c
3495898,328700ff
349589c,86020000
34958a0,2403000a
34958a4,10430067
34958a8,2403013d
34958ac,10430066
34958b0,328700ff
34958b4,c109408
34958b8,2c02025
34958bc,10400062
34958c0,328700ff
34958c4,2402003d
34958c8,16a20005
34958cc,26c4ffff
34958d0,c109552
34958d4,24040037
34958d8,1000005b
34958dc,328700ff
34958e0,c109552
34958e4,3084ffff
34958e8,10000057
34958ec,328700ff
34958f0,c1053e3
34958f4,9025
34958f8,12400061
34958fc,a2710424
3495900,92420001
3495904,2442ffdc
3495908,304200ff
349590c,2c420008
3495910,1040005c
3495914,8fbf003c
3495918,3c028040
349591c,90421f4c
3495920,10400059
3495924,8fb60038
3495928,c1076a9
349592c,2402025
3495930,10000054
3495934,8fbf003c
3495938,8fa40010
349593c,8fa50014
3495940,8fa60018
3495944,c105394
3495948,8fa7001c
349594c,3c028043
3495950,8c421ea8
3495954,86040000
3495958,2403000a
349595c,1483001b
3495960,80420000
3495964,2403007c
3495968,56830014
349596c,9603001c
3495970,3c038040
3495974,90630024
3495978,54750010
349597c,9603001c
3495980,3c038040
3495984,90631ddb
3495988,14600006
349598c,3c03801c
3495990,3c038043
3495994,8c631e94
3495998,50600008
349599c,9603001c
34959a0,3c03801c
34959a4,346384a0
34959a8,946400a4
34959ac,24030010
34959b0,54830001
34959b4,2402007c
34959b8,9603001c
34959bc,3063f01f
34959c0,22140
34959c4,641825
34959c8,a603001c
34959cc,623002c
34959d0,a2620424
34959d4,21023
34959d8,21600
34959dc,21603
34959e0,10000027
34959e4,a2620424
34959e8,c1053e3
34959f0,10000023
34959f4,a2710424
34959f8,328700ff
34959fc,3c02801c
3495a00,344284a0
3495a04,904600a5
3495a08,2002825
3495a0c,c105321
3495a10,27a40010
3495a14,97b40018
3495a18,8fa20010
3495a1c,8fa30014
3495a20,431025
3495a24,1440ffc4
3495a28,93b5001a
3495a2c,1000ffee
3495a34,c1053e3
3495a3c,1000ffb0
3495a40,a2710424
3495a44,328700ff
3495a48,3c02801c
3495a4c,344284a0
3495a50,904600a5
3495a54,2002825
3495a58,c105321
3495a5c,27a40010
3495a60,97b40018
3495a64,8fa20010
3495a68,8fa30014
3495a6c,431025
3495a70,1440ffb1
3495a74,93b5001a
3495a78,1000ffee
3495a80,8fbf003c
3495a84,8fb60038
3495a88,8fb50034
3495a8c,8fb40030
3495a90,8fb3002c
3495a94,8fb20028
3495a98,8fb10024
3495a9c,8fb00020
3495aa0,3e00008
3495aa4,27bd0040
3495aa8,3c028043
3495aac,3e00008
3495ab0,ac400240
3495ab4,27bdffd8
3495ab8,afbf0024
3495abc,afb40020
3495ac0,afb3001c
3495ac4,afb20018
3495ac8,afb10014
3495acc,afb00010
3495ad0,90910000
3495ad4,3231007f
3495ad8,2402003e
3495adc,1622000f
3495ae0,808025
3495ae4,113e00
3495ae8,8c820004
3495aec,21ac2
3495af0,30631f00
3495af4,e33821
3495af8,213c2
3495afc,3042000f
3495b00,e23821
3495b04,3c028043
3495b08,8c42bec4
3495b0c,54470012
3495b10,3c028043
3495b14,100000a0
3495b18,8e020004
3495b1c,90870000
3495b20,30e7007f
3495b24,73e00
3495b28,8c820004
3495b2c,21c02
3495b30,306300c0
3495b34,e33821
3495b38,21402
3495b3c,3042003f
3495b40,e23821
3495b44,3c028043
3495b48,8c42bec4
3495b4c,504700a2
3495b50,92020006
3495b54,3c028043
3495b58,2403ffff
3495b5c,a443bec0
3495b60,3c028043
3495b64,2403ffff
3495b68,ac43bec4
3495b6c,92020000
3495b70,3042007f
3495b74,21040
3495b78,3c038043
3495b7c,24631dc4
3495b80,431021
3495b84,94420000
3495b88,3403ffff
3495b8c,104300a1
3495b90,24430001
3495b94,3c048043
3495b98,24841b08
3495b9c,441021
3495ba0,904a0000
3495ba4,1140009a
3495ba8,3063ffff
3495bac,92090000
3495bb0,3129007f
3495bb4,2025
3495bb8,240b003e
3495bbc,3c088043
3495bc0,25081b08
3495bc4,152b000e
3495bc8,681021
3495bcc,904c0000
3495bd0,24660002
3495bd4,30c6ffff
3495bd8,24630001
3495bdc,3063ffff
3495be0,681821
3495be4,90650000
3495be8,8e020004
3495bec,21bc2
3495bf0,3063000f
3495bf4,214c2
3495bf8,1000000b
3495bfc,3042001f
3495c00,90450000
3495c04,56182
3495c08,24630001
3495c0c,3066ffff
3495c10,30a5003f
3495c14,8e020004
3495c18,21c02
3495c1c,3063003f
3495c20,21582
3495c24,30420003
3495c28,14a30010
3495c2c,24c30002
3495c30,5582000f
3495c34,24840001
3495c38,3c028043
3495c3c,24421b08
3495c40,c23021
3495c44,90c20000
3495c48,21200
3495c4c,90c30001
3495c50,431021
3495c54,3042ffff
3495c58,3403ffff
3495c5c,54430009
3495c60,3c048043
3495c64,1000006c
3495c68,8fbf0024
3495c6c,24840001
3495c70,308400ff
3495c74,1544ffd3
3495c78,3063ffff
3495c7c,10000065
3495c80,3402ffff
3495c84,24840f50
3495c88,442821
3495c8c,90a30000
3495c90,31a00
3495c94,90a50001
3495c98,651821
3495c9c,3c058043
3495ca0,a4a3bec0
3495ca4,24520003
3495ca8,3252ffff
3495cac,24420002
3495cb0,3042ffff
3495cb4,441021
3495cb8,90540000
3495cbc,149842
3495cc0,3c048043
3495cc4,a0800130
3495cc8,3c028043
3495ccc,ac47bec4
3495cd0,24050100
3495cd4,3c028000
3495cd8,24422e80
3495cdc,40f809
3495ce0,24840130
3495ce4,2e940002
3495ce8,16800027
3495cec,1825
3495cf0,3025
3495cf4,4025
3495cf8,3c098043
3495cfc,25290f50
3495d00,3c0b8043
3495d04,256b0130
3495d08,26420001
3495d0c,3042ffff
3495d10,2492021
3495d14,90850000
3495d18,26520002
3495d1c,491021
3495d20,90470000
3495d24,10e00013
3495d28,3252ffff
3495d2c,605025
3495d30,1631821
3495d34,672021
3495d38,c01025
3495d3c,a21021
3495d40,10a00002
3495d44,304200ff
3495d48,a0620000
3495d4c,24630001
3495d50,1483fffb
3495d54,a21021
3495d58,a63021
3495d5c,24e2ffff
3495d60,a20018
3495d64,1012
3495d68,c23021
3495d6c,30c600ff
3495d70,1471821
3495d74,25080001
3495d78,310800ff
3495d7c,113102b
3495d80,1440ffe2
3495d84,26420001
3495d88,2402003e
3495d8c,56220012
3495d90,92020006
3495d94,8e020004
3495d98,21202
3495d9c,3042007f
3495da0,3c038043
3495da4,24630130
3495da8,431021
3495dac,90430000
3495db0,10600018
3495db4,3402ffff
3495db8,3c028043
3495dbc,9442bec0
3495dc0,2442ffff
3495dc4,92040007
3495dc8,441021
3495dcc,621821
3495dd0,10000010
3495dd4,3062ffff
3495dd8,3c038043
3495ddc,24630130
3495de0,431021
3495de4,90430000
3495de8,1060000a
3495dec,3402ffff
3495df0,3c028043
3495df4,9442bec0
3495df8,2442ffff
3495dfc,92040007
3495e00,441021
3495e04,621821
3495e08,10000002
3495e0c,3062ffff
3495e10,3402ffff
3495e14,8fbf0024
3495e18,8fb40020
3495e1c,8fb3001c
3495e20,8fb20018
3495e24,8fb10014
3495e28,8fb00010
3495e2c,3e00008
3495e30,27bd0028
3495e34,8c830004
3495e38,10600017
3495e3c,24020001
3495e40,27bdffe8
3495e44,afbf0014
3495e48,c1056ad
3495e50,402025
3495e54,3403ffff
3495e58,1083000c
3495e5c,24020001
3495e60,418c2
3495e64,3063ffff
3495e68,3c028043
3495e6c,8c4202c8
3495e70,431021
3495e74,90430000
3495e78,30840007
3495e7c,24020080
3495e80,821007
3495e84,621024
3495e88,2102b
3495e8c,8fbf0014
3495e90,3e00008
3495e94,27bd0018
3495e98,3e00008
3495ea0,27bdffe8
3495ea4,afbf0014
3495ea8,c1056ad
3495eb0,3403ffff
3495eb4,1043000b
3495eb8,218c2
3495ebc,3063ffff
3495ec0,3c048043
3495ec4,8c8402c8
3495ec8,832021
3495ecc,30420007
3495ed0,24030080
3495ed4,431007
3495ed8,90830000
3495edc,431025
3495ee0,a0820000
3495ee4,8fbf0014
3495ee8,3e00008
3495eec,27bd0018
3495ef0,27bdffe8
3495ef4,afbf0014
3495ef8,afb00010
3495efc,8c8201a0
3495f00,8c8301a4
3495f04,431025
3495f08,10400007
3495f0c,808025
3495f10,c101cd6
3495f18,c10578d
3495f1c,24440004
3495f20,1040000d
3495f24,8fbf0014
3495f28,240200dc
3495f2c,a602014a
3495f30,9602001c
3495f34,24030011
3495f38,10430006
3495f3c,2442fffa
3495f40,3042ffff
3495f44,2c420002
3495f48,14400002
3495f4c,2402ffff
3495f50,a2020003
3495f54,8fbf0014
3495f58,8fb00010
3495f5c,3e00008
3495f60,27bd0018
3495f64,84830000
3495f68,24020015
3495f6c,14620009
3495f74,908201b1
3495f78,10400006
3495f80,8c8201a0
3495f84,8c8301a4
3495f88,431025
3495f8c,1440000a
3495f94,27bdffe8
3495f98,afbf0014
3495f9c,3c028002
3495fa0,24420eb4
3495fa4,40f809
3495fac,8fbf0014
3495fb0,3e00008
3495fb4,27bd0018
3495fb8,3e00008
3495fc0,27bdffb8
3495fc4,afbf0044
3495fc8,afb10040
3495fcc,afb0003c
3495fd0,a08001b0
3495fd4,afa00018
3495fd8,afa0001c
3495fdc,3c028043
3495fe0,8c421ec8
3495fe4,10400008
3495fe8,808025
3495fec,3c028043
3495ff0,8c431ec4
3495ff4,24421ec4
3495ff8,8c420004
3495ffc,afa30018
3496000,1000002e
3496004,afa2001c
3496008,3c028040
349600c,94426b94
3496010,1040002a
3496014,3c03801c
3496018,346384a0
349601c,946400a4
3496020,3085007f
3496024,93a30018
3496028,30630080
349602c,651825
3496030,a3a30018
3496034,2403003e
3496038,54830019
349603c,92030003
3496040,92040003
3496044,3084000f
3496048,423c0
349604c,8fa3001c
3496050,3c05fff8
3496054,24a57fff
3496058,651824
349605c,641825
3496060,3c048011
3496064,3484a5d0
3496068,90841397
349606c,3084001f
3496070,424c0
3496074,3c05ff07
3496078,34a5ffff
349607c,651824
3496080,641825
3496084,3042007f
3496088,22200
349608c,240280ff
3496090,621024
3496094,441025
3496098,10000008
349609c,afa2001c
34960a0,3c048046
34960a4,9084aa30
34960a8,42180
34960ac,3063003f
34960b0,641825
34960b4,a3a3001d
34960b8,a3a2001e
34960bc,c101cd6
34960c0,2002025
34960c4,408825
34960c8,27a50018
34960cc,c10537d
34960d0,27a40020
34960d4,8fa20020
34960d8,afa20018
34960dc,8fa20024
34960e0,afa2001c
34960e4,27a50018
34960e8,c105366
34960ec,27a40028
34960f0,8fa60028
34960f4,8fa7002c
34960f8,8fa30030
34960fc,8fa20034
3496100,ae0601a0
3496104,ae0701a4
3496108,ae0301a8
349610c,ae0201ac
3496110,afa30010
3496114,afa20014
3496118,c1084e6
349611c,260401b2
3496120,c10578d
3496124,27a40018
3496128,50400008
349612c,8e0201a0
3496130,ae0001a0
3496134,ae0001a4
3496138,ae0001a8
349613c,ae0001ac
3496140,ae200004
3496144,ae200008
3496148,8e0201a0
349614c,8e0301a4
3496150,431025
3496154,50400007
3496158,96050140
349615c,8fa20018
3496160,ae220004
3496164,8fa2001c
3496168,ae220008
349616c,1000000e
3496170,1025
3496174,3c04801c
3496178,3c028002
349617c,244206e8
3496180,40f809
3496184,348484a0
3496188,10400008
349618c,8fbf0044
3496190,3c028002
3496194,24420eb4
3496198,40f809
349619c,2002025
34961a0,10000001
34961a4,24020001
34961a8,8fbf0044
34961ac,8fb10040
34961b0,8fb0003c
34961b4,3e00008
34961b8,27bd0048
34961bc,27bdffe8
34961c0,afbf0014
34961c4,afb00010
34961c8,808025
34961cc,3c038011
34961d0,3463a5d0
34961d4,8065008e
34961d8,28a60010
34961dc,14c00010
34961e0,80630094
34961e4,28620010
34961e8,1440000e
34961ec,65282a
34961f0,3c02800c
34961f4,3442dccc
34961f8,40f809
3496200,3c038042
3496204,c4626880
3496208,4602003c
3496210,4501000b
3496214,2001025
3496218,10000006
349621c,24020005
3496220,65282a
3496224,14a00005
3496228,2001025
349622c,10000005
3496230,8fbf0014
3496234,10000003
3496238,8fbf0014
349623c,24020005
3496240,8fbf0014
3496244,8fb00010
3496248,3e00008
349624c,27bd0018
3496250,27bdffe8
3496254,afbf0014
3496258,afb00010
349625c,808025
3496260,3c048043
3496264,c10578d
3496268,24841ec4
349626c,1440000b
3496270,3c028011
3496274,3202ffff
3496278,2c430019
349627c,1060007a
3496280,3c0301e2
3496284,246300c0
3496288,431806
349628c,30630001
3496290,10600081
3496294,1025
3496298,3c028011
349629c,3442a5d0
34962a0,8c420004
34962a4,14400009
34962a8,2602fff8
34962ac,24020010
34962b0,12020075
34962b4,24020008
34962b8,2402000d
34962bc,56020008
34962c0,3c028040
34962c4,1000006e
34962c8,1025
34962cc,3042ffff
34962d0,2c420003
34962d4,1440006c
34962d8,24020010
34962dc,3c028040
34962e0,8c421dcc
34962e4,10400020
34962e8,3202ffff
34962ec,2c43001a
34962f0,10600067
34962f4,3203ffff
34962f8,3c030200
34962fc,24630810
3496300,431806
3496304,30630001
3496308,1060005f
349630c,2001025
3496310,3c028011
3496314,3442a5d0
3496318,90430076
349631c,240200ff
3496320,1062000a
3496324,3c028011
3496328,3442a5d0
349632c,9044007c
3496330,240300ff
3496334,10830058
3496338,2001025
349633c,c10586f
3496340,2002025
3496344,10000055
3496348,8fbf0014
349634c,3442a5d0
3496350,9043007c
3496354,240200ff
3496358,5062004f
349635c,2402ffff
3496360,1000004d
3496364,24020005
3496368,3203ffff
349636c,2c62001a
3496370,1040000f
3496374,2001025
3496378,3c040200
349637c,24840810
3496380,642006
3496384,30840001
3496388,1080000a
349638c,2464fff8
3496390,3c048011
3496394,3484a5d0
3496398,90850076
349639c,240400ff
34963a0,54a40004
34963a4,2464fff8
34963a8,10000031
34963ac,2402ffff
34963b0,2464fff8
34963b4,3084ffff
34963b8,2c840003
34963bc,10800009
34963c0,2463fff2
34963c4,3c038011
34963c8,3463a5d0
34963cc,90640077
34963d0,240300ff
34963d4,50830030
34963d8,2402ffff
34963dc,1000002f
34963e0,8fbf0014
34963e4,3063ffff
34963e8,2c630002
34963ec,10600008
34963f0,24030010
34963f4,3c038011
34963f8,3463a5d0
34963fc,90630032
3496400,50600025
3496404,2402ffff
3496408,10000024
349640c,8fbf0014
3496410,14430008
3496414,3c038011
3496418,3463a5d0
349641c,9064007a
3496420,240300ff
3496424,5083001c
3496428,2402ffff
349642c,1000001b
3496430,8fbf0014
3496434,24030003
3496438,14430017
349643c,3c038011
3496440,3463a5d0
3496444,8464002e
3496448,84630030
349644c,1083000a
3496450,3c038040
3496454,90631dda
3496458,2c630001
349645c,31823
3496460,1000000d
3496464,431024
3496468,1000000b
349646c,1025
3496470,1000000a
3496474,8fbf0014
3496478,10000007
349647c,1025
3496480,1000ffbd
3496484,3043ffff
3496488,1000ffbb
349648c,3043ffff
3496490,1000ffc7
3496494,2001025
3496498,8fbf0014
349649c,8fb00010
34964a0,3e00008
34964a4,27bd0018
34964a8,27bdffe8
34964ac,afbf0014
34964b0,afb00010
34964b4,240200ca
34964b8,1482000d
34964bc,e08025
34964c0,c1053f8
34964c4,c02025
34964c8,c1076a9
34964cc,2002025
34964d0,92050001
34964d4,3c04801c
34964d8,3c028006
34964dc,3442fdcc
34964e0,40f809
34964e4,348484a0
34964e8,10000017
34964ec,8fbf0014
34964f0,3c028040
34964f4,90420024
34964f8,10450005
34964fc,3c028040
3496500,c1053f8
3496504,c02025
3496508,1000000f
349650c,8fbf0014
3496510,9042002a
3496514,10400003
349651c,c1053f8
3496520,c02025
3496524,c1076a9
3496528,2002025
349652c,92050001
3496530,3c04801c
3496534,3c028006
3496538,3442fdcc
349653c,40f809
3496540,348484a0
3496544,8fbf0014
3496548,8fb00010
349654c,3e00008
3496550,27bd0018
3496554,27bdffb8
3496558,afbf0044
349655c,afb30040
3496560,afb2003c
3496564,afb10038
3496568,afb00034
349656c,808825
3496570,c08025
3496574,8cd201a0
3496578,8cd301a4
349657c,8cc301a8
3496580,8cc201ac
3496584,afb20018
3496588,afb3001c
349658c,afa30020
3496590,afa20024
3496594,c101cd6
3496598,c02025
349659c,8c430004
34965a0,8c420008
34965a4,afa30028
34965a8,2539025
34965ac,12400005
34965b0,afa2002c
34965b4,c10578d
34965b8,27a40028
34965bc,5040000c
34965c0,3c028043
34965c4,3c028043
34965c8,2442bec8
34965cc,2228821
34965d0,92250000
34965d4,3c04801c
34965d8,3c028006
34965dc,3442fdcc
34965e0,40f809
34965e4,348484a0
34965e8,1000008a
34965ec,1025
34965f0,8c430240
34965f4,14600087
34965f8,24020002
34965fc,8e020130
3496600,10400083
3496604,3c028043
3496608,ac500240
349660c,3c028043
3496610,8fa40018
3496614,8fa5001c
3496618,8fa60020
349661c,8fa70024
3496620,ac440230
3496624,24420230
3496628,ac450004
349662c,ac460008
3496630,ac47000c
3496634,c107694
3496638,69c02
349663c,409025
3496640,c107679
3496644,402025
3496648,408825
349664c,2402007c
3496650,16620002
3496654,2402ffa4
3496658,a20201b4
349665c,c1057a8
3496660,27a40028
3496664,3c028043
3496668,9053023a
349666c,3c028040
3496670,a0530025
3496674,82220014
3496678,440003c
349667c,2203825
3496680,3c028043
3496684,ac400240
3496688,24020001
349668c,a2020116
3496690,3c068043
3496694,24c60230
3496698,2602825
349669c,c10592a
34966a0,2402025
34966a4,3c028040
34966a8,94440c9a
34966ac,82220014
34966b0,28430003
34966b4,54600007
34966b8,24044803
34966bc,2442ffed
34966c0,304200ff
34966c4,2c420002
34966c8,10400003
34966cc,3c028040
34966d0,24044803
34966d4,3c028040
34966d8,90420024
34966dc,10530018
34966e0,24060004
34966e4,2402000f
34966e8,a602014a
34966ec,24020023
34966f0,a6020144
34966f4,a60000b8
34966f8,ae000068
34966fc,ae000060
3496700,ae00006c
3496704,3c028041
3496708,244218c0
349670c,ae02013c
3496710,3c058010
3496714,24a243a8
3496718,afa20014
349671c,24a743a0
3496720,afa70010
3496724,24a54394
3496728,3c02800c
349672c,3442806c
3496730,40f809
3496734,2404483b
3496738,10000036
349673c,24020001
3496740,3c058010
3496744,24a243a8
3496748,afa20014
349674c,24a743a0
3496750,afa70010
3496754,3c02800c
3496758,3442806c
349675c,40f809
3496760,24a54394
3496764,1000002b
3496768,24020003
349676c,3c02800c
3496770,244269a0
3496774,40f809
3496778,24040039
349677c,3c028040
3496780,90450024
3496784,b32826
3496788,5282b
349678c,c107688
3496790,2202025
3496794,3025
3496798,402825
349679c,3c04801c
34967a0,3c02800d
34967a4,3442ce14
34967a8,40f809
34967ac,348484a0
34967b0,2402000f
34967b4,a602014a
34967b8,24020023
34967bc,a6020144
34967c0,a6000142
34967c4,a60000b8
34967c8,ae000068
34967cc,ae000060
34967d0,ae00006c
34967d4,3c02801d
34967d8,3442aa30
34967dc,2403000a
34967e0,a4430110
34967e4,3c028041
34967e8,244248b0
34967ec,ae02013c
34967f0,2203825
34967f4,3c068043
34967f8,24c60230
34967fc,2602825
3496800,c10592a
3496804,2402025
3496808,10000002
349680c,24020001
3496810,24020002
3496814,8fbf0044
3496818,8fb30040
349681c,8fb2003c
3496820,8fb10038
3496824,8fb00034
3496828,3e00008
349682c,27bd0048
3496830,27bdffc8
3496834,afbf0034
3496838,afb30030
349683c,afb2002c
3496840,afb10028
3496844,afb00024
3496848,809025
349684c,3825
3496850,3025
3496854,802825
3496858,c105321
349685c,27a40010
3496860,8fa20010
3496864,8fa30014
3496868,431025
349686c,54400003
3496870,93b3001a
3496874,3c028040
3496878,90530024
349687c,8fa40010
3496880,8fa50014
3496884,8fa60018
3496888,c107694
349688c,8fa7001c
3496890,408025
3496894,c107679
3496898,402025
349689c,408825
34968a0,ae400134
34968a4,3c028040
34968a8,a0530025
34968ac,3c028040
34968b0,90450024
34968b4,b32826
34968b8,5282b
34968bc,c107688
34968c0,2202025
34968c4,3025
34968c8,402825
34968cc,3c04801c
34968d0,3c02800d
34968d4,3442ce14
34968d8,40f809
34968dc,348484a0
34968e0,2203825
34968e4,27a60010
34968e8,2602825
34968ec,c10592a
34968f0,2002025
34968f4,8fbf0034
34968f8,8fb30030
34968fc,8fb2002c
3496900,8fb10028
3496904,8fb00024
3496908,3e00008
349690c,27bd0038
3496910,27bdffe8
3496914,afbf0014
3496918,afb00010
349691c,3c028011
3496920,3442a5d0
3496924,94500eec
3496928,32100002
349692c,1600000c
3496930,3c028040
3496934,90421dd9
3496938,50400004
349693c,3c028011
3496940,c10548d
3496944,24040002
3496948,3c028011
349694c,3442a5d0
3496950,94430eec
3496954,34630002
3496958,a4430eec
349695c,3c028040
3496960,90431dd9
3496964,14600002
3496968,24020001
349696c,10102b
3496970,8fbf0014
3496974,8fb00010
3496978,3e00008
349697c,27bd0018
3496980,27bdffd0
3496984,afbf002c
3496988,a7a00020
349698c,3c06ff05
3496990,24070002
3496994,c1052e5
3496998,27a40010
349699c,8fa40010
34969a0,8fa50014
34969a4,8fa60018
34969a8,c107694
34969ac,8fa7001c
34969b0,402025
34969b4,2402000c
34969b8,10820007
34969bc,2402003b
34969c0,14820009
34969c4,3c028011
34969c8,3442a5d0
34969cc,24030007
34969d0,10000005
34969d4,a043007b
34969d8,3c028011
34969dc,3442a5d0
34969e0,24030008
34969e4,a043007b
34969e8,c107679
34969f0,93a3001a
34969f4,3c048040
34969f8,a0830025
34969fc,3c048040
3496a00,90850024
3496a04,a32826
3496a08,5282b
3496a0c,c107688
3496a10,402025
3496a14,3025
3496a18,402825
3496a1c,3c04801c
3496a20,3c02800d
3496a24,3442ce14
3496a28,40f809
3496a2c,348484a0
3496a30,8fbf002c
3496a34,3e00008
3496a38,27bd0030
3496a40,9082000b
3496a44,1440000d
3496a48,94830004
3496a4c,94820006
3496a50,620018
3496a54,9082000c
3496a58,1812
3496a64,620018
3496a68,1812
3496a6c,317c2
3496a70,431021
3496a74,3e00008
3496a78,21043
3496a7c,94820006
3496a80,620018
3496a84,9082000c
3496a88,1812
3496a94,620018
3496a98,1012
3496a9c,3e00008
3496aa4,27bdffe8
3496aa8,afbf0014
3496aac,afb00010
3496ab0,c105a90
3496ab4,808025
3496ab8,96030008
3496abc,620018
3496ac0,1012
3496ac4,8fbf0014
3496ac8,8fb00010
3496acc,3e00008
3496ad0,27bd0018
3496ad4,27bdff98
3496ad8,afbf0064
3496adc,afb60060
3496ae0,afb5005c
3496ae4,afb40058
3496ae8,afb30054
3496aec,afb20050
3496af0,afb1004c
3496af4,afb00048
3496af8,808025
3496afc,a02025
3496b00,c0a825
3496b04,94a20006
3496b08,470018
3496b0c,9012
3496b10,90b4000b
3496b14,16800049
3496b18,94b10004
3496b1c,90b4000a
3496b20,14a540
3496b24,3c0200e0
3496b28,282a024
3496b2c,119842
3496b30,2662ffff
3496b34,30420fff
3496b38,541025
3496b3c,3c03fd08
3496b40,431025
3496b44,afa20010
3496b48,c105a90
3496b4c,8cb60000
3496b50,550018
3496b54,1012
3496b58,2c2b021
3496b5c,afb60014
3496b60,26620007
3496b64,21180
3496b68,3c030003
3496b6c,3463fe00
3496b70,431024
3496b74,541025
3496b78,3c03f508
3496b7c,431825
3496b80,afa30018
3496b84,3c050700
3496b88,afa5001c
3496b8c,3c03e600
3496b90,afa30020
3496b94,afa00024
3496b98,3c03f400
3496b9c,afa30028
3496ba0,2631ffff
3496ba4,118880
3496ba8,3231ffff
3496bac,2652ffff
3496bb0,129080
3496bb4,32520ffc
3496bb8,111ac0
3496bbc,3c0400ff
3496bc0,3484f000
3496bc4,641824
3496bc8,721825
3496bcc,651825
3496bd0,afa3002c
3496bd4,3c03e700
3496bd8,afa30030
3496bdc,afa00034
3496be0,3c03f500
3496be4,431025
3496be8,afa20038
3496bec,afa0003c
3496bf0,3c02f200
3496bf4,afa20040
3496bf8,118b00
3496bfc,2248824
3496c00,2328825
3496c04,afb10044
3496c08,27a20010
3496c0c,27a60048
3496c10,8e030008
3496c14,24640008
3496c18,ae040008
3496c1c,8c450004
3496c20,8c440000
3496c24,ac650004
3496c28,24420008
3496c2c,1446fff8
3496c30,ac640000
3496c34,1000004e
3496c38,8fbf0064
3496c3c,90b3000a
3496c40,139d40
3496c44,3c0200e0
3496c48,2629824
3496c4c,1414c0
3496c50,3c030018
3496c54,431024
3496c58,2629825
3496c5c,2622ffff
3496c60,30420fff
3496c64,531025
3496c68,3c03fd00
3496c6c,431025
3496c70,afa20010
3496c74,c105a90
3496c78,8cb60000
3496c7c,550018
3496c80,1012
3496c84,2c2b021
3496c88,afb60014
3496c8c,2e820002
3496c90,10400003
3496c94,24030010
3496c98,24030004
3496c9c,2831804
3496ca0,710018
3496ca4,1012
3496ca8,2442003f
3496cac,21fc3
3496cb0,3063003f
3496cb4,621821
3496cb8,318c0
3496cbc,3c020003
3496cc0,3442fe00
3496cc4,621824
3496cc8,731825
3496ccc,3c02f500
3496cd0,621825
3496cd4,afa30018
3496cd8,3c040700
3496cdc,afa4001c
3496ce0,3c02e600
3496ce4,afa20020
3496ce8,afa00024
3496cec,3c02f400
3496cf0,afa20028
3496cf4,2622ffff
3496cf8,21380
3496cfc,3c0500ff
3496d00,34a5f000
3496d04,451024
3496d08,2652ffff
3496d0c,129080
3496d10,32520ffc
3496d14,521025
3496d18,442025
3496d1c,afa4002c
3496d20,3c04e700
3496d24,afa40030
3496d28,afa00034
3496d2c,afa30038
3496d30,afa0003c
3496d34,3c03f200
3496d38,afa30040
3496d3c,afa20044
3496d40,27a20010
3496d44,27a60048
3496d48,8e030008
3496d4c,24640008
3496d50,ae040008
3496d54,8c450004
3496d58,8c440000
3496d5c,ac650004
3496d60,24420008
3496d64,1446fff8
3496d68,ac640000
3496d6c,8fbf0064
3496d70,8fb60060
3496d74,8fb5005c
3496d78,8fb40058
3496d7c,8fb30054
3496d80,8fb20050
3496d84,8fb1004c
3496d88,8fb00048
3496d8c,3e00008
3496d90,27bd0068
3496d94,27bdff80
3496d98,afbf007c
3496d9c,afbe0078
3496da0,afb70074
3496da4,afb60070
3496da8,afb5006c
3496dac,afb40068
3496db0,afb30064
3496db4,afb20060
3496db8,afb1005c
3496dbc,afb00058
3496dc0,808025
3496dc4,a02025
3496dc8,afa60088
3496dcc,afa7008c
3496dd0,87a20092
3496dd4,afa2004c
3496dd8,87b10096
3496ddc,87b3009a
3496de0,94b20004
3496de4,121280
3496de8,16200002
3496dec,51001a
3496df0,7000d
3496df4,1012
3496df8,afa20050
3496dfc,94b40006
3496e00,141280
3496e04,16600002
3496e08,53001a
3496e0c,7000d
3496e10,1012
3496e14,afa20054
3496e18,90b7000a
3496e1c,17bd40
3496e20,3c0200e0
3496e24,2e2b824
3496e28,90b6000b
3496e2c,2ec20002
3496e30,10400002
3496e34,2c0f025
3496e38,241e0002
3496e3c,33de00ff
3496e40,1eacc0
3496e44,3c020018
3496e48,2a2a824
3496e4c,2b7a825
3496e50,3c02fd00
3496e54,2a21025
3496e58,afa20010
3496e5c,8c820000
3496e60,c105a90
3496e64,afa20048
3496e68,8fa30088
3496e6c,430018
3496e70,8fa20048
3496e74,1812
3496e78,431021
3496e7c,afa20014
3496e80,3c02f500
3496e84,2a2a825
3496e88,afb50018
3496e8c,3c020700
3496e90,afa2001c
3496e94,3c02e600
3496e98,afa20020
3496e9c,afa00024
3496ea0,3c02f300
3496ea4,afa20028
3496ea8,24020004
3496eac,2c22004
3496eb0,2540018
3496eb4,1812
3496eb8,24630001
3496ec0,640018
3496ec4,1812
3496ec8,2463ffff
3496ecc,3c21004
