10,106b6efa
3496cc0,210c0
3496cc4,3c040003
3496cc8,3484fe00
3496ccc,441024
3496cd0,431025
3496cd4,3c03f500
3496cd8,431025
3496cdc,afa20038
3496ce0,afa0003c
3496ce4,3c02f200
3496ce8,afa20040
3496cec,2642ffff
3496cf0,21380
3496cf4,3c0300ff
3496cf8,3463f000
3496cfc,431024
3496d00,2694ffff
3496d04,14a080
3496d08,32940ffc
3496d0c,541025
3496d10,afa20044
3496d14,27a20010
3496d18,27a60048
3496d1c,8e030008
3496d20,24640008
3496d24,ae040008
3496d28,8c450004
3496d2c,8c440000
3496d30,ac650004
3496d34,24420008
3496d38,1446fff8
3496d3c,ac640000
3496d40,8fa2008c
3496d44,2221021
3496d48,21380
3496d4c,3c0300ff
3496d50,3463c000
3496d54,431024
3496d58,8fa5004c
3496d5c,2659821
3496d60,139880
3496d64,32730ffc
3496d68,531025
3496d6c,3c04e400
3496d70,441025
3496d74,afa20010
3496d78,8fa2008c
3496d7c,21380
3496d80,431024
3496d84,51880
3496d88,30630ffc
3496d8c,431025
3496d90,afa20014
3496d94,3c02e100
3496d98,afa20018
3496d9c,afa0001c
3496da0,3c02f100
3496da4,afa20020
3496da8,8fa20050
3496dac,21400
3496db0,97a30056
3496db4,431025
3496db8,afa20024
3496dbc,27a20010
3496dc0,27a60028
3496dc4,8e030008
3496dc8,24640008
3496dcc,ae040008
3496dd0,8c450004
3496dd4,8c440000
3496dd8,ac650004
3496ddc,24420008
3496de0,1446fff8
3496de4,ac640000
3496de8,8fbf007c
3496dec,8fbe0078
3496df0,8fb70074
3496df4,8fb60070
3496df8,8fb5006c
3496dfc,8fb40068
3496e00,8fb30064
3496e04,8fb20060
3496e08,8fb1005c
3496e0c,8fb00058
3496e10,3e00008
3496e14,27bd0080
3496e18,27bdff88
3496e1c,afbf0074
3496e20,afbe0070
3496e24,afb7006c
3496e28,afb60068
3496e2c,afb50064
3496e30,afb40060
3496e34,afb3005c
3496e38,afb20058
3496e3c,afb10054
3496e40,afb00050
3496e44,afa60080
3496e48,87b6008a
3496e4c,87b1008e
3496e50,90a2000b
3496e54,144000ab
3496e58,87b40092
3496e5c,808025
3496e60,a09025
3496e64,e09825
3496e68,94a20004
3496e6c,21280
3496e70,16200002
3496e74,51001a
3496e78,7000d
3496e7c,b812
3496e80,94a20006
3496e84,21280
3496e88,16800002
3496e8c,54001a
3496e90,7000d
3496e94,1012
3496e98,afa20048
3496e9c,8c820008
3496ea0,24430008
3496ea4,ac830008
3496ea8,3c03e700
3496eac,ac430000
3496eb0,ac400004
3496eb4,8c820008
3496eb8,24430008
3496ebc,ac830008
3496ec0,3c03fc30
3496ec4,34639661
3496ec8,ac430000
3496ecc,3c03552e
3496ed0,3463ff7f
3496ed4,ac430004
3496ed8,8c820008
3496edc,24430008
3496ee0,ac830008
3496ee4,3c03fb00
3496ee8,ac430000
3496eec,240300ff
3496ef0,ac430004
3496ef4,90b5000a
3496ef8,15ad40
3496efc,3c0200e0
3496f00,2a2a824
3496f04,3c02fd10
3496f08,2a21025
3496f0c,afa20010
3496f10,8cbe0000
3496f14,c1059e0
3496f18,a02025
3496f1c,8fa30080
3496f20,430018
3496f24,1012
3496f28,3c2f021
3496f2c,afbe0014
3496f30,3c02f510
3496f34,2a21025
3496f38,afa20018
3496f3c,3c020708
3496f40,24420200
3496f44,afa2001c
3496f48,3c02e600
3496f4c,afa20020
3496f50,afa00024
3496f54,3c02f300
3496f58,afa20028
3496f5c,96430004
3496f60,96440006
3496f64,830018
3496f68,1012
3496f6c,21080
3496f70,24450003
3496f74,217c3
3496f78,3042000f
3496f7c,451021
3496f80,21103
3496f84,2442ffff
3496f88,21300
3496f8c,3c0500ff
3496f90,34a5f000
3496f94,451024
3496f98,32880
3496f9c,28670011
3496fa0,14e00008
3496fa4,24060800
3496fa8,33102
3496fac,24c707ff
3496fb0,14c00002
3496fb4,e6001a
3496fb8,7000d
3496fbc,3012
3496fc0,30c60fff
3496fc4,461025
3496fc8,3c060700
3496fcc,461025
3496fd0,afa2002c
3496fd4,3c02e700
3496fd8,afa20030
3496fdc,afa00034
3496fe0,24a2003f
3496fe4,210c0
3496fe8,3c050003
3496fec,34a5fe00
3496ff0,451024
3496ff4,551025
3496ff8,3c05f500
3496ffc,451025
3497000,afa20038
3497004,3c020008
3497008,24420200
349700c,afa2003c
3497010,3c02f200
3497014,afa20040
3497018,2462ffff
349701c,21380
3497020,3c0300ff
3497024,3463f000
3497028,431024
349702c,2484ffff
3497030,42080
3497034,30840ffc
3497038,441025
349703c,afa20044
3497040,27a20010
3497044,27a60048
3497048,8e030008
349704c,24640008
3497050,ae040008
3497054,8c450004
3497058,8c440000
349705c,ac650004
3497060,24420008
3497064,14c2fff8
3497068,ac640000
349706c,2331021
3497070,21380
3497074,3c0300ff
3497078,3463c000
349707c,431024
3497080,296a021
3497084,14a080
3497088,32940ffc
349708c,541025
3497090,3c04e400
3497094,441025
3497098,afa20010
349709c,139b80
34970a0,2639824
34970a4,16b080
34970a8,32d60ffc
34970ac,2769825
34970b0,afb30014
34970b4,3c02e100
34970b8,afa20018
34970bc,afa0001c
34970c0,3c02f100
34970c4,afa20020
34970c8,17bc00
34970cc,97a2004a
34970d0,2e2b825
34970d4,afb70024
34970d8,27a20010
34970dc,27a60028
34970e0,8e030008
34970e4,24640008
34970e8,ae040008
34970ec,8c450004
34970f0,8c440000
34970f4,ac650004
34970f8,24420008
34970fc,1446fff8
3497100,ac640000
3497104,8fbf0074
3497108,8fbe0070
349710c,8fb7006c
3497110,8fb60068
3497114,8fb50064
3497118,8fb40060
349711c,8fb3005c
3497120,8fb20058
3497124,8fb10054
3497128,8fb00050
349712c,3e00008
3497130,27bd0078
3497134,27bdffe0
3497138,8fa80030
349713c,8fa20034
3497140,8faa0038
3497144,94a30004
3497148,31a80
349714c,14400002
3497150,62001a
3497154,7000d
3497158,4812
349715c,94a30006
3497160,471021
3497164,21380
3497168,3c0b00ff
349716c,356bf000
3497170,4b1024
3497174,1482821
3497178,52880
349717c,30a50fff
3497180,451025
3497184,3c05e400
3497188,451025
349718c,afa20000
3497190,73b80
3497194,eb3824
3497198,84080
349719c,31080fff
34971a0,e83825
34971a4,afa70004
34971a8,3c02e100
34971ac,afa20008
34971b0,660018
34971b4,1012
34971b8,21140
34971bc,3042ffff
34971c0,afa2000c
34971c4,3c02f100
34971c8,afa20010
34971cc,31a80
34971d0,15400002
34971d4,6a001a
34971d8,7000d
34971dc,1012
34971e0,3042ffff
34971e4,94c00
34971e8,491025
34971ec,afa20014
34971f0,afbd0018
34971f4,27a50018
34971f8,8c820008
34971fc,24430008
3497200,ac830008
3497204,8fa30018
3497208,8c670004
349720c,8c660000
3497210,ac470004
3497214,ac460000
3497218,24620008
349721c,1445fff6
3497220,afa20018
3497224,3e00008
3497228,27bd0020
349722c,3c028044
3497230,3e00008
3497234,a040a540
3497238,3c028044
349723c,9043a540
3497240,30630001
3497244,3c048046
3497248,34068000
349724c,ac86a550
3497250,31c00
3497254,662821
3497258,3c028044
349725c,2442a548
3497260,452821
3497264,2484a550
3497268,ac850004
349726c,ac850008
3497270,3c048046
3497274,ac86a560
3497278,431021
349727c,2483a560
3497280,ac620004
3497284,3e00008
3497288,ac620008
349728c,27bdfed8
3497290,afbf0124
3497294,afb00120
3497298,3c02801c
349729c,344284a0
34972a0,8c500000
34972a4,3c028046
34972a8,2443a550
34972ac,8c640008
34972b0,8c630004
34972b4,833023
34972b8,8c47a550
34972bc,e6102b
34972c0,1040000f
34972c4,3c028046
34972c8,3c028046
34972cc,8c42a55c
34972d0,afa20018
34972d4,afa30014
34972d8,afa40010
34972dc,3c058042
34972e0,24a56574
34972e4,c0339ed
34972e8,27a40020
34972ec,27a50020
34972f0,3c048042
34972f4,c02bd59
34972f8,248465a0
34972fc,3c028046
3497300,2442a550
3497304,8c430008
3497308,24640008
349730c,ac440008
3497310,3c04df00
3497314,ac640000
3497318,ac600004
349731c,8c430004
3497320,8e0202b0
3497324,24440008
3497328,ae0402b0
349732c,3c04de00
3497330,ac440000
3497334,ac430004
3497338,3c028046
349733c,2443a560
3497340,8c640008
3497344,8c630004
3497348,833023
349734c,8c47a560
3497350,e6102b
3497354,1040000f
3497358,3c028046
349735c,3c028046
3497360,8c42a56c
3497364,afa20018
3497368,afa30014
349736c,afa40010
3497370,3c058042
3497374,24a56574
3497378,c0339ed
349737c,27a40020
3497380,27a50020
3497384,3c048042
3497388,c02bd59
349738c,248465c0
3497390,3c028046
3497394,2442a560
3497398,8c430008
349739c,24640008
34973a0,ac440008
34973a4,3c04df00
34973a8,ac640000
34973ac,ac600004
34973b0,8c430004
34973b4,8e0202b0
34973b8,24440008
34973bc,ae0402b0
34973c0,3c04de00
34973c4,ac440000
34973c8,ac430004
34973cc,3c038044
34973d0,9062a540
34973d4,24420001
34973d8,a062a540
34973dc,8fbf0124
34973e0,8fb00120
34973e4,3e00008
34973e8,27bd0128
34973ec,27bdff98
34973f0,afbf0064
34973f4,afb10060
34973f8,afb0005c
34973fc,3c028044
3497400,a040a540
3497404,afa00010
3497408,3c0201a0
349740c,24422000
3497410,afa20014
3497414,3c110003
3497418,362295c0
349741c,afa20018
3497420,c1097c4
3497424,27a40010
3497428,afa0001c
349742c,3c020084
3497430,24426000
3497434,afa20020
3497438,3402b400
349743c,afa20024
3497440,c1097c4
3497444,27a4001c
3497448,afa00028
349744c,3c02007b
3497450,3442d000
3497454,afa2002c
3497458,3c100008
349745c,361088a0
3497460,afb00030
3497464,c1097c4
3497468,27a40028
349746c,afa00034
3497470,3c0201a3
3497474,3442c000
3497478,afa20038
349747c,24023b00
3497480,afa2003c
3497484,c1097c4
3497488,27a40034
349748c,afa00040
3497490,3c020085
3497494,3442e000
3497498,afa20044
349749c,24021d80
34974a0,afa20048
34974a4,c1097c4
34974a8,27a40040
34974ac,afa0004c
34974b0,3c020092
34974b4,34428000
34974b8,afa20050
34974bc,24024580
34974c0,afa20054
34974c4,c1097c4
34974c8,27a4004c
34974cc,8fa20010
34974d0,2631a300
34974d4,518821
34974d8,3c038043
34974dc,ac71bcb0
34974e0,24422980
34974e4,3c038043
34974e8,ac62bca0
34974ec,8fa20028
34974f0,3c038043
34974f4,ac62bc90
34974f8,3c038043
34974fc,8fa4001c
3497500,ac64bc80
3497504,3c048043
3497508,3c038042
349750c,24636c30
3497510,ac83bc60
3497514,3c048043
3497518,3c038043
349751c,246388f8
3497520,ac83bc50
3497524,2610f7a0
3497528,501021
349752c,3c038043
3497530,ac62bc40
3497534,8fa20034
3497538,24441e00
349753c,3c038043
3497540,ac64bc30
3497544,24443040
3497548,3c038043
349754c,ac64bc20
3497550,244435c0
3497554,3c038043
3497558,ac64bc10
349755c,8fa30040
3497560,24631980
3497564,3c048043
3497568,ac83bc00
349756c,3c038043
3497570,ac62bbf0
3497574,24422940
3497578,3c038043
349757c,ac62bbe0
3497580,8fa2004c
3497584,24423f80
3497588,3c038043
349758c,ac62bbd0
3497590,3c118043
3497594,c1059f9
3497598,2624bc70
349759c,408025
34975a0,c1097b5
34975a4,402025
34975a8,104fc2
34975ac,1304821
34975b0,2a100002
34975b4,16000018
34975b8,ae22bc70
34975bc,94843
34975c0,3c038042
34975c4,24637430
34975c8,2025
34975cc,3025
34975d0,2204025
34975d4,2407fff0
34975d8,8d05bc70
34975dc,a42821
34975e0,90620000
34975e4,21102
34975e8,471025
34975ec,a0a20000
34975f0,8d02bc70
34975f4,441021
34975f8,90650000
34975fc,a72825
3497600,a0450001
3497604,24c60001
3497608,24630001
349760c,c9102a
3497610,1440fff1
3497614,24840002
3497618,8fbf0064
349761c,8fb10060
3497620,8fb0005c
3497624,3e00008
3497628,27bd0068
3497630,3c038040
3497634,94620c4e
3497638,24630c4e
349763c,94640002
3497640,94630004
3497644,3c058043
3497648,8ca5bd50
349764c,a4a20000
3497650,a4a40002
3497654,a4a30004
3497658,3c058043
349765c,8ca6bd4c
3497660,a4c20000
3497664,8ca5bd4c
3497668,a4a40004
349766c,a4a30008
3497670,240500ff
3497674,1445000a
3497678,3c058043
349767c,24050046
3497680,14850007
3497684,3c058043
3497688,24050032
349768c,14650004
3497690,3c058043
3497694,1825
3497698,2025
349769c,240200c8
34976a0,8ca5bd48
34976a4,a4a20000
34976a8,a4a40002
34976ac,a4a30004
34976b0,3c058043
34976b4,8ca5bd44
34976b8,a4a20000
34976bc,a4a40002
34976c0,a4a30004
34976c4,3c028043
34976c8,8c43bd40
34976cc,3c028040
34976d0,94450c54
34976d4,24420c54
34976d8,94440002
34976dc,94420004
34976e0,a4650000
34976e4,a4640002
34976e8,a4620004
34976ec,3c028043
34976f0,8c43bd3c
34976f4,3c028040
34976f8,94450c5a
34976fc,24420c5a
3497700,94440002
3497704,94420004
3497708,a4650000
349770c,a4640002
3497710,a4620004
3497714,3c028043
3497718,8c43bd38
349771c,3c028040
3497720,94450c60
3497724,24420c60
3497728,94440002
349772c,94420004
3497730,a4650000
3497734,a4640002
3497738,a4620004
349773c,3c028043
3497740,8c42bd34
3497744,3c068040
3497748,94c30c72
349774c,a4430000
3497750,3c028043
3497754,8c43bd30
3497758,24c20c72
349775c,94440002
3497760,a4640000
3497764,3c038043
3497768,8c63bd2c
349776c,94440004
3497770,a4640000
3497774,3c038043
3497778,8c63bd28
349777c,3c058040
3497780,94a40c78
3497784,a4640000
3497788,3c038043
349778c,8c64bd24
3497790,24a30c78
3497794,94670002
3497798,a4870000
349779c,3c048043
34977a0,8c84bd20
34977a4,94670004
34977a8,a4870000
34977ac,3c048043
34977b0,8c84bd1c
34977b4,94c80c72
34977b8,94470002
34977bc,94460004
34977c0,a4880000
34977c4,a4870002
34977c8,a4860004
34977cc,3c048043
34977d0,8c84bd0c
34977d4,94a60c78
34977d8,94650002
34977dc,94630004
34977e0,a4860000
34977e4,a4850002
34977e8,a4830004
34977ec,94420002
34977f0,3043ffff
34977f4,2c6300ce
34977f8,50600001
34977fc,240200cd
3497800,24420032
3497804,3047ffff
3497808,3c028040
349780c,94420c76
3497810,3043ffff
3497814,2c6300ce
3497818,50600001
349781c,240200cd
3497820,24420032
3497824,3046ffff
3497828,3c028040
349782c,94420c78
3497830,3043ffff
3497834,2c6300ce
3497838,50600001
349783c,240200cd
3497840,24420032
3497844,3044ffff
3497848,3c028040
349784c,94420c7a
3497850,3043ffff
3497854,2c6300ce
3497858,50600001
349785c,240200cd
3497860,24420032
3497864,3043ffff
3497868,3c028040
349786c,94420c7c
3497870,3045ffff
3497874,2ca500ce
3497878,50a00001
349787c,240200cd
3497880,24420032
3497884,3c058043
3497888,8ca8bd18
349788c,3c058040
3497890,94a50c72
3497894,30a9ffff
3497898,2d2900ce
349789c,15200002
34978a0,3042ffff
34978a4,240500cd
34978a8,24a50032
34978ac,a5050000
34978b0,a5070002
34978b4,a5060004
34978b8,3c058043
34978bc,8ca5bd08
34978c0,a4a40000
34978c4,a4a30002
34978c8,a4a20004
34978cc,3c028043
34978d0,8c43bd10
34978d4,3c028040
34978d8,94450c72
34978dc,24420c72
34978e0,94440002
34978e4,94420004
34978e8,a4650000
34978ec,a4640002
34978f0,a4620004
34978f4,3c028043
34978f8,8c43bd00
34978fc,3c028040
3497900,94450c78
3497904,24420c78
3497908,94440002
349790c,94420004
3497910,a4650000
3497914,a4640002
3497918,a4620004
349791c,3c028043
3497920,8c43bcfc
3497924,3c028040
3497928,94460c66
349792c,24440c66
3497930,94850002
3497934,94840004
3497938,a4660000
349793c,a4650002
3497940,a4640004
3497944,94420c66
3497948,3043ffff
349794c,2c6300ce
3497950,50600001
3497954,240200cd
3497958,24420032
349795c,3044ffff
3497960,3c028040
3497964,94420c68
3497968,3043ffff
349796c,2c6300ce
3497970,50600001
3497974,240200cd
3497978,24420032
349797c,3043ffff
3497980,3c028040
3497984,94420c6a
3497988,3045ffff
349798c,2ca500ce
3497990,50a00001
3497994,240200cd
3497998,24420032
349799c,3042ffff
34979a0,3c058043
34979a4,8ca5bcf8
34979a8,a4a40000
34979ac,a4a30002
34979b0,a4a20004
34979b4,3c058043
34979b8,8ca5bcf0
34979bc,a4a40000
34979c0,a4a30002
34979c4,3e00008
34979c8,a4a20004
34979cc,3c028011
34979d0,3442a5d0
34979d4,8c4200a0
34979d8,21302
34979dc,30420003
34979e0,21840
34979e4,621821
34979e8,3c028042
34979ec,244265f0
34979f0,621821
34979f4,90640000
34979f8,42600
34979fc,90620001
3497a00,21400
3497a04,822021
3497a08,90620002
3497a0c,21200
3497a10,3e00008
3497a14,821021
3497a20,3c028011
3497a24,3442a5d0
3497a28,8c4208e0
3497a2c,3e00008
3497a30,2102b
3497a34,3c028011
3497a38,3442a5d0
3497a3c,8c4308e0
3497a40,24630001
3497a44,3e00008
3497a48,ac4308e0
3497a4c,3c028011
3497a50,3442a5d0
3497a54,8c4208e0
3497a58,1040001c
3497a5c,2442ffff
3497a60,27bdffd8
3497a64,afbf0024
3497a68,afb10020
3497a6c,afb0001c
3497a70,3c038011
3497a74,3463a5d0
3497a78,ac6208e0
3497a7c,3c108038
3497a80,3610e578
3497a84,24050014
3497a88,3c11801d
3497a8c,200f809
3497a90,3624aa30
3497a94,24020014
3497a98,afa20014
3497a9c,afa00010
3497aa0,26100130
3497aa4,3825
3497aa8,24060003
3497aac,3625aa30
3497ab0,200f809
3497ab4,262484a0
3497ab8,8fbf0024
3497abc,8fb10020
3497ac0,8fb0001c
3497ac4,3e00008
3497ac8,27bd0028
3497acc,3e00008
3497ae0,27bdffd0
3497ae4,afbf002c
3497ae8,3c028042
3497aec,8c436610
3497af0,3c02801c
3497af4,344284a0
3497af8,80450016
3497afc,2402000c
3497b00,afa20018
3497b04,24020006
3497b08,afa20014
3497b0c,afa30010
3497b10,240700de
3497b14,c109266
3497b18,2406001a
3497b1c,8fbf002c
3497b20,3e00008
3497b24,27bd0030
3497b28,27bdffd0
3497b2c,afbf002c
3497b30,3c028042
3497b34,8c436610
3497b38,3c028043
3497b3c,9442bc24
3497b40,23040
3497b44,c23021
3497b48,3c028043
3497b4c,9442bc74
3497b50,c23021
3497b54,63600
3497b58,63603
3497b5c,24c6001a
3497b60,3c02801c
3497b64,344284a0
3497b68,80450017
3497b6c,2402000c
3497b70,afa20018
3497b74,24020006
3497b78,afa20014
3497b7c,afa30010
3497b80,240700de
3497b84,63400
3497b88,c109266
3497b8c,63403
3497b90,8fbf002c
3497b94,3e00008
3497b98,27bd0030
3497b9c,3c02801c
3497ba0,344284a0
3497ba4,84420014
3497ba8,441002e
3497bac,3c058040
3497bb0,27bdffd8
3497bb4,afbf0024
3497bb8,24a30c54
3497bbc,94620002
3497bc0,21400
3497bc4,3c0600ff
3497bc8,461024
3497bcc,94630004
3497bd0,31a00
3497bd4,3063ffff
3497bd8,431025
3497bdc,94a30c54
3497be0,31e00
3497be4,431025
3497be8,344200ff
3497bec,8c830008
3497bf0,24650008
3497bf4,ac850008
3497bf8,3c05fa00
3497bfc,ac650000
3497c00,ac620004
3497c04,3c028043
3497c08,9442bc24
3497c0c,23840
3497c10,e23821
3497c14,3c028043
3497c18,9442bc74
3497c1c,2442fffe
3497c20,e23821
3497c24,73e00
3497c28,73e03
3497c2c,24e7000d
3497c30,2402000d
3497c34,afa20018
3497c38,afa20014
3497c3c,240200de
3497c40,afa20010
3497c44,73840
3497c48,3025
3497c4c,3c058043
3497c50,c105b86
3497c54,24a5bbd0
3497c58,8fbf0024
3497c5c,3e00008
3497c60,27bd0028
3497c64,3e00008
3497c6c,3c02801c
3497c70,344284a0
3497c74,94420014
3497c78,30424000
3497c7c,1040002e
3497c80,3c058040
3497c84,27bdffd8
3497c88,afbf0024
3497c8c,24a30c5a
3497c90,94620002
3497c94,21400
3497c98,3c0600ff
3497c9c,461024
3497ca0,94630004
3497ca4,31a00
3497ca8,3063ffff
3497cac,431025
3497cb0,94a30c5a
3497cb4,31e00
3497cb8,431025
3497cbc,344200ff
3497cc0,8c830008
3497cc4,24650008
3497cc8,ac850008
3497ccc,3c05fa00
3497cd0,ac650000
3497cd4,ac620004
3497cd8,3c028043
3497cdc,9442bc24
3497ce0,23840
3497ce4,e23821
3497ce8,3c028043
3497cec,9442bc74
3497cf0,2442fffe
3497cf4,e23821
3497cf8,73e00
3497cfc,73e03
3497d00,73840
3497d04,2402000d
3497d08,afa20018
3497d0c,afa20014
3497d10,240200de
3497d14,afa20010
3497d18,24e70027
3497d1c,24060001
3497d20,3c058043
3497d24,c105b86
3497d28,24a5bbd0
3497d2c,8fbf0024
3497d30,3e00008
3497d34,27bd0028
3497d38,3e00008
3497d40,3c02801c
3497d44,344284a0
3497d48,94420014
3497d4c,30421000
3497d50,10400023
3497d54,240700de
3497d58,27bdffe0
3497d5c,afbf001c
3497d60,8c820008
3497d64,24430008
3497d68,ac830008
3497d6c,3c03fa00
3497d70,ac430000
3497d74,3c03dcdc
3497d78,3463dcff
3497d7c,ac430004
3497d80,3c028043
3497d84,9443bc24
3497d88,31040
3497d8c,431021
3497d90,3c038043
3497d94,9463bc74
3497d98,2463fffe
3497d9c,431021
3497da0,21600
3497da4,21603
3497da8,2442000d
3497dac,21040
3497db0,3c038043
3497db4,9466bbd4
3497db8,2403000d
3497dbc,afa30014
3497dc0,afa30010
3497dc4,463021
3497dc8,3c058042
3497dcc,c109236
3497dd0,24a56620
3497dd4,8fbf001c
3497dd8,3e00008
3497ddc,27bd0020
3497de0,3e00008
3497de8,3c02801c
3497dec,344284a0
3497df0,94420014
3497df4,30420004
3497df8,1040002e
3497dfc,3c058040
3497e00,27bdffd8
3497e04,afbf0024
3497e08,24a30c60
3497e0c,94620002
3497e10,21400
3497e14,3c0600ff
3497e18,461024
3497e1c,94630004
3497e20,31a00
3497e24,3063ffff
3497e28,431025
3497e2c,94a30c60
3497e30,31e00
3497e34,431025
3497e38,344200ff
3497e3c,8c830008
3497e40,24650008
3497e44,ac850008
3497e48,3c05fa00
3497e4c,ac650000
3497e50,ac620004
3497e54,3c028043
3497e58,9442bc24
3497e5c,23840
3497e60,e23821
3497e64,3c028043
3497e68,9442bc74
3497e6c,2442fffe
3497e70,e23821
3497e74,73e00
3497e78,73e03
3497e7c,24e7001a
3497e80,2402000d
3497e84,afa20018
3497e88,afa20014
3497e8c,240200de
3497e90,afa20010
3497e94,73840
3497e98,24060007
3497e9c,3c058043
3497ea0,c105b86
3497ea4,24a5bbd0
3497ea8,8fbf0024
3497eac,3e00008
3497eb0,27bd0028
3497eb4,3e00008
3497ebc,3c02801c
3497ec0,344284a0
3497ec4,94420014
3497ec8,30420008
3497ecc,1040002e
3497ed0,3c058040
3497ed4,27bdffd8
3497ed8,afbf0024
3497edc,24a30c60
3497ee0,94620002
3497ee4,21400
3497ee8,3c0600ff
3497eec,461024
3497ef0,94630004
3497ef4,31a00
3497ef8,3063ffff
3497efc,431025
3497f00,94a30c60
3497f04,31e00
3497f08,431025
3497f0c,344200ff
3497f10,8c830008
3497f14,24650008
3497f18,ac850008
3497f1c,3c05fa00
3497f20,ac650000
3497f24,ac620004
3497f28,3c028043
3497f2c,9442bc24
3497f30,23840
3497f34,e23821
3497f38,3c028043
3497f3c,9442bc74
3497f40,2442fffe
3497f44,e23821
3497f48,73e00
3497f4c,73e03
3497f50,73840
3497f54,2402000d
3497f58,afa20018
3497f5c,afa20014
3497f60,240200de
3497f64,afa20010
3497f68,24e7005b
3497f6c,24060006
3497f70,3c058043
3497f74,c105b86
3497f78,24a5bbd0
3497f7c,8fbf0024
3497f80,3e00008
3497f84,27bd0028
3497f88,3e00008
3497f90,3c02801c
3497f94,344284a0
3497f98,94420014
3497f9c,30420002
3497fa0,1040002e
3497fa4,3c058040
3497fa8,27bdffd8
3497fac,afbf0024
3497fb0,24a30c60
3497fb4,94620002
3497fb8,21400
3497fbc,3c0600ff
3497fc0,461024
3497fc4,94630004
3497fc8,31a00
3497fcc,3063ffff
3497fd0,431025
3497fd4,94a30c60
3497fd8,31e00
3497fdc,431025
3497fe0,344200ff
3497fe4,8c830008
3497fe8,24650008
3497fec,ac850008
3497ff0,3c05fa00
3497ff4,ac650000
3497ff8,ac620004
3497ffc,3c028043
3498000,9442bc24
3498004,23840
3498008,e23821
349800c,3c028043
3498010,9442bc74
3498014,2442fffe
3498018,e23821
349801c,73e00
3498020,73e03
3498024,24e70027
3498028,2402000d
349802c,afa20018
3498030,afa20014
3498034,240200de
3498038,afa20010
349803c,73840
3498040,24060008
3498044,3c058043
3498048,c105b86
349804c,24a5bbd0
3498050,8fbf0024
3498054,3e00008
3498058,27bd0028
349805c,3e00008
3498064,3c02801c
3498068,344284a0
349806c,94420014
3498070,30420001
3498074,1040002e
3498078,3c058040
349807c,27bdffd8
3498080,afbf0024
3498084,24a30c60
3498088,94620002
349808c,21400
3498090,3c0600ff
3498094,461024
3498098,94630004
349809c,31a00
34980a0,3063ffff
34980a4,431025
34980a8,94a30c60
34980ac,31e00
34980b0,431025
34980b4,344200ff
34980b8,8c830008
34980bc,24650008
34980c0,ac850008
34980c4,3c05fa00
34980c8,ac650000
34980cc,ac620004
34980d0,3c028043
34980d4,9442bc24
34980d8,23840
34980dc,e23821
34980e0,3c028043
34980e4,9442bc74
34980e8,2442fffe
34980ec,e23821
34980f0,73e00
34980f4,73e03
34980f8,73840
34980fc,2402000d
3498100,afa20018
3498104,afa20014
3498108,240200de
349810c,afa20010
3498110,24e70041
3498114,24060009
3498118,3c058043
349811c,c105b86
3498120,24a5bbd0
3498124,8fbf0024
3498128,3e00008
349812c,27bd0028
3498130,3e00008
3498138,3c02801c
349813c,344284a0
3498140,94420014
3498144,30422000
3498148,10400022
349814c,24060005
3498150,27bdffd8
3498154,afbf0024
3498158,8c820008
349815c,24430008
3498160,ac830008
3498164,3c03fa00
3498168,ac430000
349816c,3c03dcdc
3498170,3463dcff
3498174,ac430004
3498178,3c028043
349817c,9442bc24
3498180,23840
3498184,e23821
3498188,3c028043
349818c,9442bc74
3498190,2442fffe
3498194,e23821
3498198,73e00
349819c,73e03
34981a0,24e70034
34981a4,2402000d
34981a8,afa20018
34981ac,afa20014
34981b0,240200de
34981b4,afa20010
34981b8,73840
34981bc,3c058043
34981c0,c105b86
34981c4,24a5bbd0
34981c8,8fbf0024
34981cc,3e00008
34981d0,27bd0028
34981d4,3e00008
34981dc,3c02801c
34981e0,344284a0
34981e4,94420014
34981e8,30420020
34981ec,10400022
34981f0,24060003
34981f4,27bdffd8
34981f8,afbf0024
34981fc,8c820008
3498200,24430008
3498204,ac830008
3498208,3c03fa00
349820c,ac430000
3498210,3c03dcdc
3498214,3463dcff
3498218,ac430004
349821c,3c028043
3498220,9442bc24
3498224,23840
3498228,e23821
349822c,3c028043
3498230,9442bc74
3498234,2442fffe
3498238,e23821
349823c,73e00
3498240,73e03
3498244,73840
3498248,2402000d
349824c,afa20018
3498250,afa20014
3498254,240200de
3498258,afa20010
349825c,24e70075
3498260,3c058043
3498264,c105b86
3498268,24a5bbd0
349826c,8fbf0024
3498270,3e00008
3498274,27bd0028
3498278,3e00008
3498280,3c02801c
3498284,344284a0
3498288,94420014
349828c,30420010
3498290,10400022
3498294,24060004
3498298,27bdffd8
349829c,afbf0024
34982a0,8c820008
34982a4,24430008
34982a8,ac830008
34982ac,3c03fa00
34982b0,ac430000
34982b4,3c03dcdc
34982b8,3463dcff
34982bc,ac430004
34982c0,3c028043
34982c4,9442bc24
34982c8,23840
34982cc,e23821
34982d0,3c028043
34982d4,9442bc74
34982d8,2442fffe
34982dc,e23821
34982e0,73e00
34982e4,73e03
34982e8,24e70041
34982ec,2402000d
34982f0,afa20018
34982f4,afa20014
34982f8,240200de
34982fc,afa20010
3498300,73840
3498304,3c058043
3498308,c105b86
349830c,24a5bbd0
3498310,8fbf0024
3498314,3e00008
3498318,27bd0028
