10,106b6b7a
3497740,8fb30030
3497744,8fb2002c
3497748,8fb10028
349774c,8fb00024
3497750,3e00008
3497754,27bd0038
3497758,27bdffe8
349775c,afbf0014
3497760,afb00010
3497764,3c028011
3497768,3442a5d0
349776c,94500eec
3497770,32100002
3497774,1600000c
3497778,3c028040
349777c,90421dd9
3497780,50400004
3497784,3c028011
3497788,c10581c
349778c,24040002
3497790,3c028011
3497794,3442a5d0
3497798,94430eec
349779c,34630002
34977a0,a4430eec
34977a4,3c028040
34977a8,90431dd9
34977ac,14600002
34977b0,24020001
34977b4,10102b
34977b8,8fbf0014
34977bc,8fb00010
34977c0,3e00008
34977c4,27bd0018
34977c8,27bdffd0
34977cc,afbf002c
34977d0,a7a00020
34977d4,3c06ff05
34977d8,24070002
34977dc,c105670
34977e0,27a40010
34977e4,8fa40010
34977e8,8fa50014
34977ec,8fa60018
34977f0,c107a14
34977f4,8fa7001c
34977f8,402025
34977fc,2402000c
3497800,10820007
3497804,2402003b
3497808,14820009
349780c,3c028011
3497810,3442a5d0
3497814,24030007
3497818,10000005
349781c,a043007b
3497820,3c028011
3497824,3442a5d0
3497828,24030008
349782c,a043007b
3497830,c1079f9
3497838,93a3001a
349783c,3c048040
3497840,a0830025
3497844,3c048040
3497848,90850024
349784c,a32826
3497850,5282b
3497854,c107a08
3497858,402025
349785c,3025
3497860,402825
3497864,3c04801c
3497868,3c02800d
349786c,3442ce14
3497870,40f809
3497874,348484a0
3497878,8fbf002c
349787c,3e00008
3497880,27bd0030
3497890,9082000b
3497894,1440000d
3497898,94830004
349789c,94820006
34978a0,620018
34978a4,9082000c
34978a8,1812
34978b4,620018
34978b8,1812
34978bc,317c2
34978c0,431021
34978c4,3e00008
34978c8,21043
34978cc,94820006
34978d0,620018
34978d4,9082000c
34978d8,1812
34978e4,620018
34978e8,1012
34978ec,3e00008
34978f4,27bdffe8
34978f8,afbf0014
34978fc,afb00010
3497900,c105e24
3497904,808025
3497908,96030008
349790c,620018
3497910,1012
3497914,8fbf0014
3497918,8fb00010
349791c,3e00008
3497920,27bd0018
3497924,27bdff98
3497928,afbf0064
349792c,afb60060
3497930,afb5005c
3497934,afb40058
3497938,afb30054
349793c,afb20050
3497940,afb1004c
3497944,afb00048
3497948,808025
349794c,a02025
3497950,c0a825
3497954,94a20006
3497958,470018
349795c,9012
3497960,90b4000b
3497964,16800049
3497968,94b10004
349796c,90b4000a
3497970,14a540
3497974,3c0200e0
3497978,282a024
349797c,119842
3497980,2662ffff
3497984,30420fff
3497988,541025
349798c,3c03fd08
3497990,431025
3497994,afa20010
3497998,c105e24
349799c,8cb60000
34979a0,550018
34979a4,1012
34979a8,2c2b021
34979ac,afb60014
34979b0,26620007
34979b4,21180
34979b8,3c030003
34979bc,3463fe00
34979c0,431024
34979c4,541025
34979c8,3c03f508
34979cc,431825
34979d0,afa30018
34979d4,3c050700
34979d8,afa5001c
34979dc,3c03e600
34979e0,afa30020
34979e4,afa00024
34979e8,3c03f400
34979ec,afa30028
34979f0,2631ffff
34979f4,118880
34979f8,3231ffff
34979fc,2652ffff
3497a00,129080
3497a04,32520ffc
3497a08,111ac0
3497a0c,3c0400ff
3497a10,3484f000
3497a14,641824
3497a18,721825
3497a1c,651825
3497a20,afa3002c
3497a24,3c03e700
3497a28,afa30030
3497a2c,afa00034
3497a30,3c03f500
3497a34,431025
3497a38,afa20038
3497a3c,afa0003c
3497a40,3c02f200
3497a44,afa20040
3497a48,118b00
3497a4c,2248824
3497a50,2328825
3497a54,afb10044
3497a58,27a20010
3497a5c,27a60048
3497a60,8e030008
3497a64,24640008
3497a68,ae040008
3497a6c,8c450004
3497a70,8c440000
3497a74,ac650004
3497a78,24420008
3497a7c,1446fff8
3497a80,ac640000
3497a84,1000004e
3497a88,8fbf0064
3497a8c,90b3000a
3497a90,139d40
3497a94,3c0200e0
3497a98,2629824
3497a9c,1414c0
3497aa0,3c030018
3497aa4,431024
3497aa8,2629825
3497aac,2622ffff
3497ab0,30420fff
3497ab4,531025
3497ab8,3c03fd00
3497abc,431025
3497ac0,afa20010
3497ac4,c105e24
3497ac8,8cb60000
3497acc,550018
3497ad0,1012
3497ad4,2c2b021
3497ad8,afb60014
3497adc,2e820002
3497ae0,10400003
3497ae4,24030010
3497ae8,24030004
3497aec,2831804
3497af0,710018
3497af4,1012
3497af8,2442003f
3497afc,21fc3
3497b00,3063003f
3497b04,621821
3497b08,318c0
3497b0c,3c020003
3497b10,3442fe00
3497b14,621824
3497b18,731825
3497b1c,3c02f500
3497b20,621825
3497b24,afa30018
3497b28,3c040700
3497b2c,afa4001c
3497b30,3c02e600
3497b34,afa20020
3497b38,afa00024
3497b3c,3c02f400
3497b40,afa20028
3497b44,2622ffff
3497b48,21380
3497b4c,3c0500ff
3497b50,34a5f000
3497b54,451024
3497b58,2652ffff
3497b5c,129080
3497b60,32520ffc
3497b64,521025
3497b68,442025
3497b6c,afa4002c
3497b70,3c04e700
3497b74,afa40030
3497b78,afa00034
3497b7c,afa30038
3497b80,afa0003c
3497b84,3c03f200
3497b88,afa30040
3497b8c,afa20044
3497b90,27a20010
3497b94,27a60048
3497b98,8e030008
3497b9c,24640008
3497ba0,ae040008
3497ba4,8c450004
3497ba8,8c440000
3497bac,ac650004
3497bb0,24420008
3497bb4,1446fff8
3497bb8,ac640000
3497bbc,8fbf0064
3497bc0,8fb60060
3497bc4,8fb5005c
3497bc8,8fb40058
3497bcc,8fb30054
3497bd0,8fb20050
3497bd4,8fb1004c
3497bd8,8fb00048
3497bdc,3e00008
3497be0,27bd0068
3497be4,27bdff80
3497be8,afbf007c
3497bec,afbe0078
3497bf0,afb70074
3497bf4,afb60070
3497bf8,afb5006c
3497bfc,afb40068
3497c00,afb30064
3497c04,afb20060
3497c08,afb1005c
3497c0c,afb00058
3497c10,808025
3497c14,a02025
3497c18,afa60088
3497c1c,afa7008c
3497c20,87a20092
3497c24,afa2004c
3497c28,87b10096
3497c2c,87b3009a
3497c30,94b20004
3497c34,121280
3497c38,16200002
3497c3c,51001a
3497c40,7000d
3497c44,1012
3497c48,afa20050
3497c4c,94b40006
3497c50,141280
3497c54,16600002
3497c58,53001a
3497c5c,7000d
3497c60,1012
3497c64,afa20054
3497c68,90b7000a
3497c6c,17bd40
3497c70,3c0200e0
3497c74,2e2b824
3497c78,90b6000b
3497c7c,2ec20002
3497c80,10400002
3497c84,2c0f025
3497c88,241e0002
3497c8c,33de00ff
3497c90,1eacc0
3497c94,3c020018
3497c98,2a2a824
3497c9c,2b7a825
3497ca0,3c02fd00
3497ca4,2a21025
3497ca8,afa20010
3497cac,8c820000
3497cb0,c105e24
3497cb4,afa20048
3497cb8,8fa30088
3497cbc,430018
3497cc0,8fa20048
3497cc4,1812
3497cc8,431021
3497ccc,afa20014
3497cd0,3c02f500
3497cd4,2a2a825
3497cd8,afb50018
3497cdc,3c020700
3497ce0,afa2001c
3497ce4,3c02e600
3497ce8,afa20020
3497cec,afa00024
3497cf0,3c02f300
3497cf4,afa20028
3497cf8,24020004
3497cfc,2c22004
3497d00,2540018
3497d04,1812
3497d08,24630001
3497d10,640018
3497d14,1812
3497d18,2463ffff
3497d1c,3c21004
3497d20,14400002
3497d24,62001a
3497d28,7000d
3497d2c,1012
3497d30,2442ffff
3497d34,21300
3497d38,3c0300ff
3497d3c,3463f000
3497d40,431024
3497d44,2440018
3497d48,2812
3497d4c,28a60041
3497d50,14c0000b
3497d54,24030800
3497d58,51fc3
3497d5c,3063003f
3497d60,651821
3497d64,31983
3497d68,246507ff
3497d6c,14600002
3497d70,a3001a
3497d74,7000d
3497d78,1812
3497d7c,30630fff
3497d80,431025
3497d84,3c030700
3497d88,431025
3497d8c,afa2002c
3497d90,3c02e700
3497d94,afa20030
3497d98,afa00034
3497d9c,161cc0
3497da0,3c020018
3497da4,621824
3497da8,2ed60002
3497dac,16c00002
3497db0,771825
3497db4,24040010
3497db8,2440018
3497dbc,2012
3497dc0,2484003f
3497dc4,417c3
3497dc8,3042003f
3497dcc,441021
3497dd0,210c0
3497dd4,3c040003
3497dd8,3484fe00
3497ddc,441024
3497de0,431025
3497de4,3c03f500
3497de8,431025
3497dec,afa20038
3497df0,afa0003c
3497df4,3c02f200
3497df8,afa20040
3497dfc,2642ffff
3497e00,21380
3497e04,3c0300ff
3497e08,3463f000
3497e0c,431024
3497e10,2694ffff
3497e14,14a080
3497e18,32940ffc
3497e1c,541025
3497e20,afa20044
3497e24,27a20010
3497e28,27a60048
3497e2c,8e030008
3497e30,24640008
3497e34,ae040008
3497e38,8c450004
3497e3c,8c440000
3497e40,ac650004
3497e44,24420008
3497e48,1446fff8
3497e4c,ac640000
3497e50,8fa2008c
3497e54,2221021
3497e58,21380
3497e5c,3c0300ff
3497e60,3463c000
3497e64,431024
3497e68,8fa5004c
3497e6c,2659821
3497e70,139880
3497e74,32730ffc
3497e78,531025
3497e7c,3c04e400
3497e80,441025
3497e84,afa20010
3497e88,8fa2008c
3497e8c,21380
3497e90,431024
3497e94,51880
3497e98,30630ffc
3497e9c,431025
3497ea0,afa20014
3497ea4,3c02e100
3497ea8,afa20018
3497eac,afa0001c
3497eb0,3c02f100
3497eb4,afa20020
3497eb8,8fa20050
3497ebc,21400
3497ec0,97a30056
3497ec4,431025
3497ec8,afa20024
3497ecc,27a20010
3497ed0,27a60028
3497ed4,8e030008
3497ed8,24640008
3497edc,ae040008
3497ee0,8c450004
3497ee4,8c440000
3497ee8,ac650004
3497eec,24420008
3497ef0,1446fff8
3497ef4,ac640000
3497ef8,8fbf007c
3497efc,8fbe0078
3497f00,8fb70074
3497f04,8fb60070
3497f08,8fb5006c
3497f0c,8fb40068
3497f10,8fb30064
3497f14,8fb20060
3497f18,8fb1005c
3497f1c,8fb00058
3497f20,3e00008
3497f24,27bd0080
3497f28,27bdff88
3497f2c,afbf0074
3497f30,afbe0070
3497f34,afb7006c
3497f38,afb60068
3497f3c,afb50064
3497f40,afb40060
3497f44,afb3005c
3497f48,afb20058
3497f4c,afb10054
3497f50,afb00050
3497f54,afa60080
3497f58,87b6008a
3497f5c,87b1008e
3497f60,90a2000b
3497f64,144000ab
3497f68,87b40092
3497f6c,808025
3497f70,a09025
3497f74,e09825
3497f78,94a20004
3497f7c,21280
3497f80,16200002
3497f84,51001a
3497f88,7000d
3497f8c,b812
3497f90,94a20006
3497f94,21280
3497f98,16800002
3497f9c,54001a
3497fa0,7000d
3497fa4,1012
3497fa8,afa20048
3497fac,8c820008
3497fb0,24430008
3497fb4,ac830008
3497fb8,3c03e700
3497fbc,ac430000
3497fc0,ac400004
3497fc4,8c820008
3497fc8,24430008
3497fcc,ac830008
3497fd0,3c03fc30
3497fd4,34639661
3497fd8,ac430000
3497fdc,3c03552e
3497fe0,3463ff7f
3497fe4,ac430004
3497fe8,8c820008
3497fec,24430008
3497ff0,ac830008
3497ff4,3c03fb00
3497ff8,ac430000
3497ffc,240300ff
3498000,ac430004
3498004,90b5000a
3498008,15ad40
349800c,3c0200e0
3498010,2a2a824
3498014,3c02fd10
3498018,2a21025
349801c,afa20010
3498020,8cbe0000
3498024,c105e24
3498028,a02025
349802c,8fa30080
3498030,430018
3498034,1012
3498038,3c2f021
349803c,afbe0014
3498040,3c02f510
3498044,2a21025
3498048,afa20018
349804c,3c020708
3498050,24420200
3498054,afa2001c
3498058,3c02e600
349805c,afa20020
3498060,afa00024
3498064,3c02f300
3498068,afa20028
349806c,96430004
3498070,96440006
3498074,830018
3498078,1012
349807c,21080
3498080,24450003
3498084,217c3
3498088,3042000f
349808c,451021
3498090,21103
3498094,2442ffff
3498098,21300
349809c,3c0500ff
34980a0,34a5f000
34980a4,451024
34980a8,32880
34980ac,28670011
34980b0,14e00008
34980b4,24060800
34980b8,33102
34980bc,24c707ff
34980c0,14c00002
34980c4,e6001a
34980c8,7000d
34980cc,3012
34980d0,30c60fff
34980d4,461025
34980d8,3c060700
34980dc,461025
34980e0,afa2002c
34980e4,3c02e700
34980e8,afa20030
34980ec,afa00034
34980f0,24a2003f
34980f4,210c0
34980f8,3c050003
34980fc,34a5fe00
3498100,451024
3498104,551025
3498108,3c05f500
349810c,451025
3498110,afa20038
3498114,3c020008
3498118,24420200
349811c,afa2003c
3498120,3c02f200
3498124,afa20040
3498128,2462ffff
349812c,21380
3498130,3c0300ff
3498134,3463f000
3498138,431024
349813c,2484ffff
3498140,42080
3498144,30840ffc
3498148,441025
349814c,afa20044
3498150,27a20010
3498154,27a60048
3498158,8e030008
349815c,24640008
3498160,ae040008
3498164,8c450004
3498168,8c440000
349816c,ac650004
3498170,24420008
3498174,14c2fff8
3498178,ac640000
349817c,2331021
3498180,21380
3498184,3c0300ff
3498188,3463c000
349818c,431024
3498190,296a021
3498194,14a080
3498198,32940ffc
349819c,541025
34981a0,3c04e400
34981a4,441025
34981a8,afa20010
34981ac,139b80
34981b0,2639824
34981b4,16b080
34981b8,32d60ffc
34981bc,2769825
34981c0,afb30014
34981c4,3c02e100
34981c8,afa20018
34981cc,afa0001c
34981d0,3c02f100
34981d4,afa20020
34981d8,17bc00
34981dc,97a2004a
34981e0,2e2b825
34981e4,afb70024
34981e8,27a20010
34981ec,27a60028
34981f0,8e030008
34981f4,24640008
34981f8,ae040008
34981fc,8c450004
3498200,8c440000
3498204,ac650004
3498208,24420008
349820c,1446fff8
3498210,ac640000
3498214,8fbf0074
3498218,8fbe0070
349821c,8fb7006c
3498220,8fb60068
3498224,8fb50064
3498228,8fb40060
349822c,8fb3005c
3498230,8fb20058
3498234,8fb10054
3498238,8fb00050
349823c,3e00008
3498240,27bd0078
3498244,27bdffe0
3498248,8fa80030
349824c,8fa20034
3498250,8faa0038
3498254,94a30004
3498258,31a80
349825c,14400002
3498260,62001a
3498264,7000d
3498268,4812
349826c,94a30006
3498270,471021
3498274,21380
3498278,3c0b00ff
349827c,356bf000
3498280,4b1024
3498284,1482821
3498288,52880
349828c,30a50fff
3498290,451025
3498294,3c05e400
3498298,451025
349829c,afa20000
34982a0,73b80
34982a4,eb3824
34982a8,84080
34982ac,31080fff
34982b0,e83825
34982b4,afa70004
34982b8,3c02e100
34982bc,afa20008
34982c0,660018
34982c4,1012
34982c8,21140
34982cc,3042ffff
34982d0,afa2000c
34982d4,3c02f100
34982d8,afa20010
34982dc,31a80
34982e0,15400002
34982e4,6a001a
34982e8,7000d
34982ec,1012
34982f0,3042ffff
34982f4,94c00
34982f8,491025
34982fc,afa20014
3498300,afbd0018
3498304,27a50018
3498308,8c820008
349830c,24430008
3498310,ac830008
3498314,8fa30018
3498318,8c670004
349831c,8c660000
3498320,ac470004
3498324,ac460000
3498328,24620008
349832c,1445fff6
3498330,afa20018
3498334,3e00008
3498338,27bd0020
349833c,3c028044
3498340,3e00008
3498344,a040c690
3498348,3c028044
349834c,9043c690
3498350,30630001
3498354,3c048046
3498358,34068000
349835c,ac86c6a0
3498360,31c00
3498364,662821
3498368,3c028044
349836c,2442c698
3498370,452821
3498374,2484c6a0
3498378,ac850004
349837c,ac850008
3498380,3c048046
3498384,ac86c6b0
3498388,431021
349838c,2483c6b0
3498390,ac620004
3498394,3e00008
3498398,ac620008
349839c,27bdfed8
34983a0,afbf0124
34983a4,afb00120
34983a8,3c02801c
34983ac,344284a0
34983b0,8c500000
34983b4,3c028046
34983b8,2443c6a0
34983bc,8c640008
34983c0,8c630004
34983c4,833023
34983c8,8c47c6a0
34983cc,e6102b
34983d0,1040000f
34983d4,3c028046
34983d8,3c028046
34983dc,8c42c6ac
34983e0,afa20018
34983e4,afa30014
34983e8,afa40010
34983ec,3c058043
34983f0,24a58404
34983f4,c0339ed
34983f8,27a40020
34983fc,27a50020
3498400,3c048043
3498404,c02bd59
3498408,24848430
349840c,3c028046
3498410,2442c6a0
3498414,8c430008
3498418,24640008
349841c,ac440008
3498420,3c04df00
3498424,ac640000
3498428,ac600004
349842c,8c430004
3498430,8e0202b0
3498434,24440008
3498438,ae0402b0
349843c,3c04de00
3498440,ac440000
3498444,ac430004
3498448,3c028046
349844c,2443c6b0
3498450,8c640008
3498454,8c630004
3498458,833023
349845c,8c47c6b0
3498460,e6102b
3498464,1040000f
3498468,3c028046
349846c,3c028046
3498470,8c42c6bc
3498474,afa20018
3498478,afa30014
349847c,afa40010
3498480,3c058043
3498484,24a58404
3498488,c0339ed
349848c,27a40020
3498490,27a50020
3498494,3c048043
3498498,c02bd59
349849c,24848450
34984a0,3c028046
34984a4,2442c6b0
34984a8,8c430008
34984ac,24640008
34984b0,ac440008
34984b4,3c04df00
34984b8,ac640000
34984bc,ac600004
34984c0,8c430004
34984c4,8e0202b0
34984c8,24440008
34984cc,ae0402b0
34984d0,3c04de00
34984d4,ac440000
34984d8,ac430004
34984dc,3c038044
34984e0,9062c690
34984e4,24420001
34984e8,a062c690
34984ec,8fbf0124
34984f0,8fb00120
34984f4,3e00008
34984f8,27bd0128
34984fc,27bdff98
3498500,afbf0064
3498504,afb10060
3498508,afb0005c
349850c,3c028044
3498510,a040c690
3498514,afa00010
3498518,3c0201a0
349851c,24422000
3498520,afa20014
3498524,3c110003
3498528,362295c0
349852c,afa20018
3498530,c109e34
3498534,27a40010
3498538,afa0001c
349853c,3c020084
3498540,24426000
3498544,afa20020
3498548,3402b400
349854c,afa20024
3498550,c109e34
3498554,27a4001c
3498558,afa00028
349855c,3c02007b
3498560,3442d000
3498564,afa2002c
3498568,3c100008
349856c,361088a0
3498570,afb00030
3498574,c109e34
3498578,27a40028
349857c,afa00034
3498580,3c0201a3
3498584,3442c000
3498588,afa20038
349858c,24023b00
3498590,afa2003c
3498594,c109e34
3498598,27a40034
349859c,afa00040
34985a0,3c020085
34985a4,3442e000
34985a8,afa20044
34985ac,24021d80
34985b0,afa20048
34985b4,c109e34
34985b8,27a40040
34985bc,afa0004c
34985c0,3c020092
34985c4,34428000
34985c8,afa20050
34985cc,24024580
34985d0,afa20054
34985d4,c109e34
34985d8,27a4004c
34985dc,8fa20010
34985e0,2631a300
34985e4,518821
34985e8,3c038043
34985ec,ac71dc00
34985f0,24422980
34985f4,3c038043
34985f8,ac62dbf0
34985fc,8fa20028
3498600,3c038043
3498604,ac62dbe0
3498608,3c038043
349860c,8fa4001c
3498610,ac64dbd0
3498614,3c048043
3498618,3c038043
349861c,24638b88
3498620,ac83dbb0
3498624,3c048043
3498628,3c038043
349862c,2463a850
3498630,ac83dba0
3498634,2610f7a0
3498638,501021
349863c,3c038043
3498640,ac62db90
3498644,8fa20034
3498648,24441e00
349864c,3c038043
3498650,ac64db80
3498654,24443040
3498658,3c038043
349865c,ac64db70
3498660,244435c0
3498664,3c038043
3498668,ac64db60
349866c,8fa30040
3498670,24631980
3498674,3c048043
3498678,ac83db50
349867c,3c038043
3498680,ac62db40
3498684,24422940
3498688,3c038043
349868c,ac62db30
3498690,8fa2004c
3498694,24423f80
3498698,3c038043
349869c,ac62db20
34986a0,3c118043
34986a4,c105e3d
34986a8,2624dbc0
34986ac,408025
34986b0,c109e25
34986b4,402025
34986b8,104fc2
34986bc,1304821
34986c0,2a100002
34986c4,16000018
34986c8,ae22dbc0
34986cc,94843
34986d0,3c038043
34986d4,24639388
34986d8,2025
34986dc,3025
34986e0,2204025
34986e4,2407fff0
34986e8,8d05dbc0
34986ec,a42821
34986f0,90620000
34986f4,21102
34986f8,471025
34986fc,a0a20000
3498700,8d02dbc0
3498704,441021
3498708,90650000
349870c,a72825
3498710,a0450001
3498714,24c60001
3498718,24630001
349871c,c9102a
3498720,1440fff1
3498724,24840002
3498728,8fbf0064
349872c,8fb10060
3498730,8fb0005c
3498734,3e00008
3498738,27bd0068
3498740,3c038040
3498744,94620c4e
3498748,24630c4e
349874c,94640002
3498750,94630004
3498754,3c058043
3498758,8ca5dca0
349875c,a4a20000
3498760,a4a40002
3498764,a4a30004
3498768,3c058043
349876c,8ca6dc9c
3498770,a4c20000
3498774,8ca5dc9c
3498778,a4a40004
349877c,a4a30008
3498780,240500ff
3498784,1445000a
3498788,3c058043
349878c,24050046
3498790,14850007
3498794,3c058043
3498798,24050032
349879c,14650004
34987a0,3c058043
34987a4,1825
34987a8,2025
34987ac,240200c8
34987b0,8ca5dc98
34987b4,a4a20000
34987b8,a4a40002
34987bc,a4a30004
34987c0,3c058043
34987c4,8ca5dc94
34987c8,a4a20000
34987cc,a4a40002
34987d0,a4a30004
34987d4,3c028043
34987d8,8c43dc90
34987dc,3c028040
34987e0,94450c54
34987e4,24420c54
34987e8,94440002
34987ec,94420004
34987f0,a4650000
34987f4,a4640002
34987f8,a4620004
34987fc,3c028043
3498800,8c43dc8c
3498804,3c028040
3498808,94450c5a
349880c,24420c5a
3498810,94440002
3498814,94420004
3498818,a4650000
349881c,a4640002
3498820,a4620004
3498824,3c028043
3498828,8c43dc88
349882c,3c028040
3498830,94450c60
3498834,24420c60
3498838,94440002
349883c,94420004
3498840,a4650000
3498844,a4640002
3498848,a4620004
349884c,3c028043
3498850,8c42dc84
3498854,3c068040
3498858,94c30c72
349885c,a4430000
3498860,3c028043
3498864,8c43dc80
3498868,24c20c72
349886c,94440002
3498870,a4640000
3498874,3c038043
3498878,8c63dc7c
349887c,94440004
3498880,a4640000
3498884,3c038043
3498888,8c63dc78
349888c,3c058040
3498890,94a40c78
3498894,a4640000
3498898,3c038043
349889c,8c64dc74
34988a0,24a30c78
34988a4,94670002
34988a8,a4870000
34988ac,3c048043
34988b0,8c84dc70
34988b4,94670004
34988b8,a4870000
34988bc,3c048043
34988c0,8c84dc6c
34988c4,94c80c72
34988c8,94470002
34988cc,94460004
34988d0,a4880000
34988d4,a4870002
34988d8,a4860004
34988dc,3c048043
34988e0,8c84dc5c
34988e4,94a60c78
34988e8,94650002
34988ec,94630004
34988f0,a4860000
34988f4,a4850002
34988f8,a4830004
34988fc,94420002
3498900,3043ffff
3498904,2c6300ce
3498908,50600001
349890c,240200cd
3498910,24420032
3498914,3047ffff
3498918,3c028040
349891c,94420c76
3498920,3043ffff
3498924,2c6300ce
3498928,50600001
349892c,240200cd
3498930,24420032
3498934,3046ffff
3498938,3c028040
349893c,94420c78
3498940,3043ffff
3498944,2c6300ce
3498948,50600001
349894c,240200cd
3498950,24420032
3498954,3044ffff
3498958,3c028040
349895c,94420c7a
3498960,3043ffff
3498964,2c6300ce
3498968,50600001
349896c,240200cd
3498970,24420032
3498974,3043ffff
3498978,3c028040
349897c,94420c7c
3498980,3045ffff
3498984,2ca500ce
3498988,50a00001
349898c,240200cd
3498990,24420032
3498994,3c058043
3498998,8ca8dc68
349899c,3c058040
34989a0,94a50c72
34989a4,30a9ffff
34989a8,2d2900ce
34989ac,15200002
34989b0,3042ffff
34989b4,240500cd
34989b8,24a50032
34989bc,a5050000
34989c0,a5070002
34989c4,a5060004
34989c8,3c058043
34989cc,8ca5dc58
34989d0,a4a40000
34989d4,a4a30002
34989d8,a4a20004
34989dc,3c028043
34989e0,8c43dc60
34989e4,3c028040
34989e8,94450c72
34989ec,24420c72
34989f0,94440002
34989f4,94420004
34989f8,a4650000
34989fc,a4640002
3498a00,a4620004
3498a04,3c028043
3498a08,8c43dc50
3498a0c,3c028040
3498a10,94450c78
3498a14,24420c78
3498a18,94440002
3498a1c,94420004
3498a20,a4650000
3498a24,a4640002
3498a28,a4620004
3498a2c,3c028043
3498a30,8c43dc4c
3498a34,3c028040
3498a38,94460c66
3498a3c,24440c66
3498a40,94850002
3498a44,94840004
3498a48,a4660000
3498a4c,a4650002
3498a50,a4640004
3498a54,94420c66
3498a58,3043ffff
3498a5c,2c6300ce
3498a60,50600001
3498a64,240200cd
3498a68,24420032
3498a6c,3044ffff
3498a70,3c028040
3498a74,94420c68
3498a78,3043ffff
3498a7c,2c6300ce
3498a80,50600001
3498a84,240200cd
3498a88,24420032
3498a8c,3043ffff
3498a90,3c028040
3498a94,94420c6a
3498a98,3045ffff
3498a9c,2ca500ce
3498aa0,50a00001
3498aa4,240200cd
3498aa8,24420032
3498aac,3042ffff
3498ab0,3c058043
3498ab4,8ca5dc48
3498ab8,a4a40000
3498abc,a4a30002
3498ac0,a4a20004
3498ac4,3c058043
3498ac8,8ca5dc40
3498acc,a4a40000
3498ad0,a4a30002
3498ad4,3e00008
3498ad8,a4a20004
3498adc,3c028011
3498ae0,3442a5d0
3498ae4,8c4200a0
3498ae8,21302
3498aec,30420003
3498af0,21840
3498af4,621821
3498af8,3c028043
3498afc,24428480
3498b00,621821
3498b04,90640000
3498b08,42600
3498b0c,90620001
3498b10,21400
3498b14,822021
3498b18,90620002
3498b1c,21200
3498b20,3e00008
3498b24,821021
3498b30,3c028011
3498b34,3442a5d0
3498b38,8c4208e0
3498b3c,3e00008
3498b40,2102b
3498b44,3c028011
3498b48,3442a5d0
3498b4c,8c4308e0
3498b50,24630001
3498b54,3e00008
3498b58,ac4308e0
3498b5c,3c028011
3498b60,3442a5d0
3498b64,8c4208e0
3498b68,1040001c
3498b6c,2442ffff
3498b70,27bdffd8
3498b74,afbf0024
3498b78,afb10020
3498b7c,afb0001c
3498b80,3c038011
3498b84,3463a5d0
3498b88,ac6208e0
3498b8c,3c108038
3498b90,3610e578
3498b94,24050014
3498b98,3c11801d
3498b9c,200f809
3498ba0,3624aa30
3498ba4,24020014
3498ba8,afa20014
3498bac,afa00010
3498bb0,26100130
3498bb4,3825
3498bb8,24060003
3498bbc,3625aa30
3498bc0,200f809
3498bc4,262484a0
3498bc8,8fbf0024
3498bcc,8fb10020
3498bd0,8fb0001c
3498bd4,3e00008
3498bd8,27bd0028
3498bdc,3e00008
3498bf0,27bdffd0
3498bf4,afbf002c
3498bf8,3c028043
3498bfc,8c4384a0
3498c00,3c02801c
3498c04,344284a0
3498c08,80450016
3498c0c,2402000c
3498c10,afa20018
3498c14,24020006
3498c18,afa20014
3498c1c,afa30010
3498c20,240700de
3498c24,c1098d6
3498c28,2406001a
3498c2c,8fbf002c
3498c30,3e00008
3498c34,27bd0030
3498c38,27bdffd0
3498c3c,afbf002c
3498c40,3c028043
3498c44,8c4384a0
3498c48,3c028043
3498c4c,9442db74
3498c50,23040
3498c54,c23021
3498c58,3c028043
3498c5c,9442dbc4
3498c60,c23021
3498c64,63600
3498c68,63603
3498c6c,24c6001a
3498c70,3c02801c
3498c74,344284a0
3498c78,80450017
3498c7c,2402000c
3498c80,afa20018
3498c84,24020006
3498c88,afa20014
3498c8c,afa30010
3498c90,240700de
3498c94,63400
3498c98,c1098d6
3498c9c,63403
3498ca0,8fbf002c
3498ca4,3e00008
3498ca8,27bd0030
3498cac,3c02801c
3498cb0,344284a0
3498cb4,84420014
3498cb8,441002e
3498cbc,3c058040
3498cc0,27bdffd8
3498cc4,afbf0024
3498cc8,24a30c54
3498ccc,94620002
3498cd0,21400
3498cd4,3c0600ff
3498cd8,461024
3498cdc,94630004
3498ce0,31a00
3498ce4,3063ffff
3498ce8,431025
3498cec,94a30c54
3498cf0,31e00
3498cf4,431025
3498cf8,344200ff
3498cfc,8c830008
3498d00,24650008
3498d04,ac850008
3498d08,3c05fa00
3498d0c,ac650000
3498d10,ac620004
3498d14,3c028043
3498d18,9442db74
3498d1c,23840
3498d20,e23821
3498d24,3c028043
3498d28,9442dbc4
3498d2c,2442fffe
3498d30,e23821
3498d34,73e00
3498d38,73e03
3498d3c,24e7000d
3498d40,2402000d
3498d44,afa20018
3498d48,afa20014
3498d4c,240200de
3498d50,afa20010
3498d54,73840
3498d58,3025
3498d5c,3c058043
3498d60,c105fca
3498d64,24a5db20
3498d68,8fbf0024
3498d6c,3e00008
3498d70,27bd0028
3498d74,3e00008
3498d7c,3c02801c
3498d80,344284a0
3498d84,94420014
3498d88,30424000
3498d8c,1040002e
3498d90,3c058040
3498d94,27bdffd8
3498d98,afbf0024
3498d9c,24a30c5a
3498da0,94620002
3498da4,21400
